Departamento;Municipio;Número de Emprendimientos;Ingresos Generados (COP);Número de Personas Empleadas;Exporta (Sí/No)
Antioquia;Rionegro;182;1456470834;546;No
Antioquia;Medellín;29;224531659;203;Sí
Atlántico;Soledad;273;670189884;546;No
Risaralda;Dosquebradas;151;652190744;906;No
Cundinamarca;Soacha;152;1473437840;456;No
Santander;Bucaramanga;101;687453066;303;No
Boyacá;Tunja;297;2003142636;2673;No
Cundinamarca;Zipaquirá;224;1412210016;1568;Sí
Cundinamarca;Zipaquirá;60;520092960;300;No
Risaralda;Dosquebradas;162;963818838;1134;No
Cundinamarca;Bogotá;195;660525840;1755;Sí
Tolima;Honda;72;337966272;72;No
Tolima;Honda;199;1405517697;1393;No
Atlántico;Barranquilla;134;724702016;804;No
Tolima;Ibagué;159;800643387;1431;No
Norte de Santander;Cúcuta;67;449150379;67;No
Cundinamarca;Zipaquirá;189;542695167;756;No
Santander;Girón;179;1207779588;1611;No
Cundinamarca;Bogotá;280;1637520360;1120;No
Tolima;Honda;63;419504148;189;Sí
Bolívar;Cartagena;110;200315720;990;No
Nariño;Tumaco;273;880506900;546;Sí
Santander;Floridablanca;62;177045154;248;Sí
Antioquia;Envigado;69;174903753;414;No
Atlántico;Malambo;117;507597714;234;No
Santander;Floridablanca;14;82966842;112;No
Santander;Floridablanca;112;159439840;896;No
Nariño;Pasto;205;691493495;205;No
Tolima;Ibagué;271;1686112136;813;No
Caldas;Manizales;56;174428352;504;Sí
Santander;Floridablanca;153;1444493808;765;No
Risaralda;Pereira;278;798811038;1668;Sí
Valle del Cauca;Cali;133;1004239110;532;No
Antioquia;Medellín;115;814424250;230;Sí
Santander;Bucaramanga;167;1323621459;1336;No
Cundinamarca;Bogotá;156;1086868536;936;Sí
Antioquia;Rionegro;154;942313988;770;No
Atlántico;Malambo;129;1054903305;1161;No
Bolívar;Turbaco;284;1738870372;284;No
Santander;Bucaramanga;101;659427283;505;Sí
Boyacá;Tunja;67;77771925;402;No
Valle del Cauca;Cali;238;1987149822;1190;Sí
Quindío;Armenia;126;462151242;756;No
Cundinamarca;Zipaquirá;288;2204819424;1728;Sí
Tolima;Honda;136;1181410376;952;Sí
Tolima;Honda;138;1101065706;552;Sí
Quindío;Armenia;67;157049809;536;No
Caldas;Villamaría;131;676811500;917;No
Antioquia;Envigado;10;84670480;90;Sí
Antioquia;Rionegro;248;2203350792;1736;No
Cundinamarca;Facatativá;299;447771038;897;No
Antioquia;Envigado;105;585714990;315;No
Antioquia;Envigado;135;680099760;1080;No
Santander;Floridablanca;127;636385824;635;No
Norte de Santander;Cúcuta;57;314168724;228;No
Tolima;Honda;98;643082566;784;Sí
Valle del Cauca;Cali;246;1534350216;1476;Sí
Antioquia;Medellín;281;1653744291;562;No
Meta;Acacías;198;1411011162;792;No
Antioquia;Envigado;201;522679596;804;No
Risaralda;Dosquebradas;78;336269622;468;Sí
Tolima;Honda;287;2729659870;1722;No
Atlántico;Malambo;256;894996736;256;No
Tolima;Honda;85;133898630;680;Sí
Atlántico;Barranquilla;163;1008559240;978;Sí
Caldas;Manizales;153;333241497;459;No
Cundinamarca;Facatativá;95;387619095;855;No
Quindío;Armenia;194;1578389626;388;Sí
Atlántico;Soledad;294;1312545948;2352;Sí
Valle del Cauca;Palmira;229;988064468;687;Sí
Atlántico;Malambo;78;446129346;390;No
Nariño;Tumaco;56;407964928;336;Sí
Caldas;Manizales;103;217370067;618;Sí
Cundinamarca;Girardot;247;2325831040;988;No
Valle del Cauca;Cali;213;1046456646;639;Sí
Boyacá;Tunja;227;2156823248;908;No
Atlántico;Malambo;48;406502880;48;Sí
Cundinamarca;Girardot;109;287232004;436;Sí
Santander;Girón;298;2838103724;298;Sí
Antioquia;Rionegro;263;1578274835;263;No
Nariño;Pasto;231;1262049558;1386;No
Meta;Acacías;32;171064320;160;No
Risaralda;Dosquebradas;259;2111825912;1036;No
Antioquia;Rionegro;19;80774662;57;No
Meta;Acacías;255;1393613250;255;Sí
Nariño;Pasto;109;1023402308;654;Sí
Tolima;Honda;299;2466720997;598;No
Bolívar;Cartagena;189;1114644510;1512;Sí
Valle del Cauca;Cali;232;1667980936;1160;Sí
Meta;Villavicencio;259;601782097;1813;Sí
Antioquia;Medellín;156;424681920;312;Sí
Caldas;Manizales;105;349914285;840;Sí
Santander;Floridablanca;266;1116226440;532;No
Risaralda;Pereira;13;124174453;52;No
Norte de Santander;Cúcuta;25;159685200;25;No
Tolima;Espinal;289;1934130477;1445;No
Tolima;Ibagué;256;2367424512;2304;No
Valle del Cauca;Tuluá;267;557320047;267;Sí
Bolívar;Cartagena;169;1215988800;1521;No
Cundinamarca;Girardot;161;801339826;1288;No
Risaralda;Dosquebradas;187;1226524772;1122;Sí
Antioquia;Envigado;172;693462032;1204;No
Antioquia;Medellín;42;77427966;126;No
